name,online_order,book_table
Cafe Azzure,Yes,Yes
Hoppipola,Yes,Yes
Cafe Pink Pajamas,Yes,Yes
Casa De Goa,Yes,Yes
The Local,Yes,Yes
Sherlock's Pub,Yes,Yes
Little Italy,Yes,Yes
FireHouse - Bar & Kitchen,Yes,Yes
Saffron Vegetarian Cuisine,Yes,Yes
Hungry Vihaari,Yes,Yes
Delicacy,Yes,Yes
The Local,Yes,Yes
Brewklyn Microbrewery,Yes,Yes
Hoppipola,Yes,Yes
Sherlock's Pub,Yes,Yes
Sultans of Spice,Yes,Yes
Buff Buffet Buff,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bonsouth,Yes,Yes
Magnolia,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Atithi,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Roundup Cafe,Yes,Yes
Cafe D'hide,Yes,Yes
154 Breakfast Club,Yes,Yes
Mudpipe Cafe,Yes,Yes
Onesta,Yes,Yes
PHEW (Play Hard Eat Wild),Yes,Yes
Roundup Cafe,Yes,Yes
Tea Villa Cafe,Yes,Yes
El Salver,Yes,Yes
Amour Fine Patisserie,Yes,Yes
What's In A Name,Yes,Yes
Ulavacharu,Yes,Yes
Seven Ate Nine,Yes,Yes
Desipun,Yes,Yes
Broadway - The Gourmet Theatre,Yes,Yes
Caffe Pascucci,Yes,Yes
Mudpipe Cafe,Yes,Yes
Parika Multicuisine & Coastal Fine Dine,Yes,Yes
Shift,Yes,Yes
The Beer Cafe,Yes,Yes
Via Milano,Yes,Yes
Cafe D'hide,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Bathinda Junction,Yes,Yes
Sunny Cafe & Kitchen,Yes,Yes
Zero Mile Punjab,Yes,Yes
Little Lucknow,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Nasi And Mee,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
PagalKhana,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Roots,Yes,Yes
Vintage Shack,Yes,Yes
Kumarakom,Yes,Yes
Helloo Delhi,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Atithi,Yes,Yes
Bonsouth,Yes,Yes
Magnolia,Yes,Yes
154 Breakfast Club,Yes,Yes
Carrots,Yes,Yes
Banana Beach Bar,Yes,Yes
Hello Resto-Pub,Yes,Yes
The Bier Library,Yes,Yes
Bonsouth,Yes,Yes
Roundup Cafe,Yes,Yes
Carrots,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Nasi And Mee,Yes,Yes
The Beer Cafe,Yes,Yes
Via Milano,Yes,Yes
PagalKhana,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Helloo Delhi,Yes,Yes
The Bier Library,Yes,Yes
Buff Buffet Buff,Yes,Yes
Ulavacharu,Yes,Yes
Sultans of Spice,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Roots,Yes,Yes
Bonsouth,Yes,Yes
Bathinda Junction,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Roundup Cafe,Yes,Yes
What's In A Name,Yes,Yes
Carrots,Yes,Yes
Magnolia,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Cafe D'hide,Yes,Yes
Desipun,Yes,Yes
154 Breakfast Club,Yes,Yes
Little Lucknow,Yes,Yes
Banana Beach Bar,Yes,Yes
Mudpipe Cafe,Yes,Yes
Zero Mile Punjab,Yes,Yes
Kumarakom,Yes,Yes
El Salver,Yes,Yes
Hello Resto-Pub,Yes,Yes
Atithi,Yes,Yes
The Beer Cafe,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
The Bier Library,Yes,Yes
What's In A Name,Yes,Yes
Banana Beach Bar,Yes,Yes
Bonsouth,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Magnolia,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Roundup Cafe,Yes,Yes
Cafe D'hide,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Zero Mile Punjab,Yes,Yes
Bathinda Junction,Yes,Yes
PHEW (Play Hard Eat Wild),Yes,Yes
Little Lucknow,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Marwa Restaurant,Yes,Yes
El Salver,Yes,Yes
Kumarakom,Yes,Yes
Desipun,Yes,Yes
Bonsouth,Yes,Yes
Nasi And Mee,Yes,Yes
Ulavacharu,Yes,Yes
Sultans of Spice,Yes,Yes
Roots,Yes,Yes
Helloo Delhi,Yes,Yes
Punjabi Times,Yes,Yes
Parika Multicuisine & Coastal Fine Dine,Yes,Yes
What's In A Name,Yes,Yes
Roundup Cafe,Yes,Yes
Cafe D'hide,Yes,Yes
Shift,Yes,Yes
Buff Buffet Buff,Yes,Yes
Mudpipe Cafe,Yes,Yes
154 Breakfast Club,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Magnolia,Yes,Yes
Vintage Shack,Yes,Yes
Via Milano,Yes,Yes
Atithi,Yes,Yes
The Beer Cafe,Yes,Yes
Carrots,Yes,Yes
PagalKhana,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Banana Beach Bar,Yes,Yes
Deja Vu Resto Bar,Yes,Yes
Bonsouth,Yes,Yes
Roundup Cafe,Yes,Yes
The Bier Library,Yes,Yes
Carrots,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Bonsouth,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Ulavacharu,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bathinda Junction,Yes,Yes
Roundup Cafe,Yes,Yes
What's In A Name,Yes,Yes
Cafe D'hide,Yes,Yes
Desipun,Yes,Yes
Little Lucknow,Yes,Yes
The Bier Library,Yes,Yes
Roots,Yes,Yes
Nasi And Mee,Yes,Yes
The Beer Cafe,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Via Milano,Yes,Yes
Carrots,Yes,Yes
Magnolia,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
PagalKhana,Yes,Yes
154 Breakfast Club,Yes,Yes
154 Breakfast Club,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Banana Beach Bar,Yes,Yes
Helloo Delhi,Yes,Yes
Mudpipe Cafe,Yes,Yes
Zero Mile Punjab,Yes,Yes
El Salver,Yes,Yes
What's In A Name,Yes,Yes
The Bier Library,Yes,Yes
The Beer Cafe,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Banana Beach Bar,Yes,Yes
Buff Buffet Buff,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
What's In A Name,Yes,Yes
Roots,Yes,Yes
The Beer Cafe,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Banana Beach Bar,Yes,Yes
Sultans of Spice,Yes,Yes
Buff Buffet Buff,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bonsouth,Yes,Yes
Magnolia,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Roundup Cafe,Yes,Yes
154 Breakfast Club,Yes,Yes
Cafe D'hide,Yes,Yes
Mudpipe Cafe,Yes,Yes
Zero Mile Punjab,Yes,Yes
Bathinda Junction,Yes,Yes
Little Lucknow,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
El Salver,Yes,Yes
Broadway - The Gourmet Theatre,Yes,Yes
Desipun,Yes,Yes
Roots,Yes,Yes
Nasi And Mee,Yes,Yes
Sultans of Spice,Yes,Yes
Kumarakom,Yes,Yes
Helloo Delhi,Yes,Yes
Bonsouth,Yes,Yes
Shift,Yes,Yes
Ulavacharu,Yes,Yes
What's In A Name,Yes,Yes
Parika Multicuisine & Coastal Fine Dine,Yes,Yes
Buff Buffet Buff,Yes,Yes
Roundup Cafe,Yes,Yes
Vintage Shack,Yes,Yes
Magnolia,Yes,Yes
Mudpipe Cafe,Yes,Yes
Via Milano,Yes,Yes
Cafe D'hide,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
The Beer Cafe,Yes,Yes
Atithi,Yes,Yes
Carrots,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
PagalKhana,Yes,Yes
Banana Beach Bar,Yes,Yes
154 Breakfast Club,Yes,Yes
The Bier Library,Yes,Yes
Carrots,Yes,Yes
Bonsouth,Yes,Yes
Roundup Cafe,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
The Bier Library,Yes,Yes
Carrots,Yes,Yes
Banana Beach Bar,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Ulavacharu,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bonsouth,Yes,Yes
Roots,Yes,Yes
Nasi And Mee,Yes,Yes
The Beer Cafe,Yes,Yes
Bathinda Junction,Yes,Yes
Via Milano,Yes,Yes
Roundup Cafe,Yes,Yes
Magnolia,Yes,Yes
What's In A Name,Yes,Yes
154 Breakfast Club,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Cafe D'hide,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Desipun,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Little Lucknow,Yes,Yes
PagalKhana,Yes,Yes
Helloo Delhi,Yes,Yes
Mudpipe Cafe,Yes,Yes
El Salver,Yes,Yes
Banana Beach Bar,Yes,Yes
The Bier Library,Yes,Yes
The Beer Cafe,Yes,Yes
What's In A Name,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bonsouth,Yes,Yes
Magnolia,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Roundup Cafe,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
154 Breakfast Club,Yes,Yes
Cafe D'hide,Yes,Yes
Mudpipe Cafe,Yes,Yes
Zero Mile Punjab,Yes,Yes
Red Onion,Yes,Yes
PHEW (Play Hard Eat Wild),Yes,Yes
Little Lucknow,Yes,Yes
Grazers,Yes,Yes
Patio 805,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Marwa Restaurant,Yes,Yes
El Salver,Yes,Yes
Desipun,Yes,Yes
Roots,Yes,Yes
Nasi And Mee,Yes,Yes
Sultans of Spice,Yes,Yes
Helloo Delhi,Yes,Yes
Bonsouth,Yes,Yes
Punjabi Times,Yes,Yes
Subz,Yes,Yes
The Yellow Chilli,Yes,Yes
Ulavacharu,Yes,Yes
What's In A Name,Yes,Yes
Go Native,Yes,Yes
Buff Buffet Buff,Yes,Yes
Roundup Cafe,Yes,Yes
Magnolia,Yes,Yes
Mudpipe Cafe,Yes,Yes
Via Milano,Yes,Yes
Brew Meister,Yes,Yes
Cafe D'hide,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Euki,Yes,Yes
The Beer Cafe,Yes,Yes
Atithi,Yes,Yes
Carrots,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Krazzy Folds,Yes,Yes
PagalKhana,Yes,Yes
Banana Beach Bar,Yes,Yes
Deja Vu Resto Bar,Yes,Yes
154 Breakfast Club,Yes,Yes
The Bier Library,Yes,Yes
Bonsouth,Yes,Yes
Roundup Cafe,Yes,Yes
Carrots,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
The Bier Library,Yes,Yes
Buff Buffet Buff,Yes,Yes
Sultans of Spice,Yes,Yes
Ulavacharu,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
Bonsouth,Yes,Yes
Nasi And Mee,Yes,Yes
The Beer Cafe,Yes,Yes
Bathinda Junction,Yes,Yes
Via Milano,Yes,Yes
Roundup Cafe,Yes,Yes
Magnolia,Yes,Yes
Carrots,Yes,Yes
What's In A Name,Yes,Yes
154 Breakfast Club,Yes,Yes
Mr. Beans - Home Cafe,Yes,Yes
Cafe D'hide,Yes,Yes
Tangerine - Davanam Sarovar Portico Suites,Yes,Yes
Desipun,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Little Lucknow,Yes,Yes
PagalKhana,Yes,Yes
Helloo Delhi,Yes,Yes
Banana Beach Bar,Yes,Yes
Roots,Yes,Yes
Mudpipe Cafe,Yes,Yes
El Salver,Yes,Yes
The Bier Library,Yes,Yes
The Beer Cafe,Yes,Yes
What's In A Name,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Banana Beach Bar,Yes,Yes
Buff Buffet Buff,Yes,Yes
Asia Kitchen By Mainland China,Yes,Yes
The Beer Cafe,Yes,Yes
What's In A Name,Yes,Yes
Fill N Chill Resto Bar & Pub,Yes,Yes
Banana Beach Bar,Yes,Yes
Roots,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Cafe Mangii,Yes,Yes
Chutney Chang,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
Mainland China,Yes,Yes
Cafe Azzure,Yes,Yes
BLOW,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
KKR FOODIES,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Cafe Azzure,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Eden Park,Yes,Yes
Desi Deck,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
BLOW,Yes,Yes
Cobaja,Yes,Yes
The Grill House,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
Mamma Mexicana,Yes,Yes
Mainland China,Yes,Yes
The Tao Terraces,Yes,Yes
Oye Amritsar,Yes,Yes
Tandoor,Yes,Yes
B Bhagat Tarachand,Yes,Yes
Ebony,Yes,Yes
ASEAN - On The Edge,Yes,Yes
The Bangalore Cafe,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
Cafe Mangii,Yes,Yes
The Bangalore Cafe,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Cafe Mangii,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Cafe Azzure,Yes,Yes
The Bangalore Cafe,Yes,Yes
Tandoor,Yes,Yes
Mainland China,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
BLOW,Yes,Yes
ASEAN - On The Edge,Yes,Yes
Cobaja,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Oye Amritsar,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
Desi Deck,Yes,Yes
Mamma Mexicana,Yes,Yes
eat.fit,Yes,Yes
KKR FOODIES,Yes,Yes
Eden Park,Yes,Yes
B Bhagat Tarachand,Yes,Yes
The Grill House,Yes,Yes
Mainland China,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
Desi Deck,Yes,Yes
The Grill House,Yes,Yes
Mainland China,Yes,Yes
Onesta,Yes,Yes
Coastal Spice,Yes,Yes
Onesta,Yes,Yes
Punjab Grill,Yes,Yes
Stories,Yes,Yes
Hammered,Yes,Yes
Burp,Yes,Yes
Rajdhani Thali Restaurant,Yes,Yes
Mainland China,Yes,Yes
Coastal Spice,Yes,Yes
Onesta,Yes,Yes
Punjab Grill,Yes,Yes
Mainland China,Yes,Yes
Rajdhani Thali Restaurant,Yes,Yes
Stories,Yes,Yes
Onesta,Yes,Yes
Coastal Spice,Yes,Yes
Stories,Yes,Yes
Brew and Barbeque - A Microbrewery Pub,Yes,Yes
Imperio Restaurant,Yes,Yes
Zaica Dine & Wine,Yes,Yes
Onesta,Yes,Yes
Imperio Restaurant,Yes,Yes
Yo! Chow,Yes,Yes
The Bahubali,Yes,Yes
Sizzling Pasto,Yes,Yes
Enchanted Garden,Yes,Yes
Onesta,Yes,Yes
Brew and Barbeque - A Microbrewery Pub,Yes,Yes
Basmati Bar & Restaurant,Yes,Yes
Bahar Cafe,Yes,Yes
Barkaas,Yes,Yes
Dhaba Estd 1986 Delhi,Yes,Yes
Zaica Dine & Wine,Yes,Yes
Jade,Yes,Yes
Mainland China,Yes,Yes
Brooks 37,Yes,Yes
Ji Hazoor,Yes,Yes
Sizzling Pasto,Yes,Yes
Brew and Barbeque - A Microbrewery Pub,Yes,Yes
Onesta,Yes,Yes
Dhaba Estd 1986 Delhi,Yes,Yes
Bahar Cafe,Yes,Yes
Yo! Chow,Yes,Yes
Sizzling Pasto,Yes,Yes
Basmati Bar & Restaurant,Yes,Yes
The Bahubali,Yes,Yes
Brooks 37,Yes,Yes
Imperio Restaurant,Yes,Yes
Zaica Dine & Wine,Yes,Yes
Jade,Yes,Yes
Brew and Barbeque - A Microbrewery Pub,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
Mainland China,Yes,Yes
Cafe Mangii,Yes,Yes
BLOW,Yes,Yes
Cafe Azzure,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
Maravanthe,Yes,Yes
KKR FOODIES,Yes,Yes
Thai Chy,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Mainland China,Yes,Yes
Cafe Azzure,Yes,Yes
Cita Pani,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Eden Park,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
Oye Amritsar,Yes,Yes
The Twisted Desi,Yes,Yes
The Rice Bowl,Yes,Yes
Tandoor,Yes,Yes
Desi Deck,Yes,Yes
Peacock,Yes,Yes
The Tao Terraces,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
The Grill House,Yes,Yes
Cafe Braqa,Yes,Yes
Cobaja,Yes,Yes
ASEAN - On The Edge,Yes,Yes
Ebony,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Mamma Mexicana,Yes,Yes
BLOW,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
The Bangalore Cafe,Yes,Yes
Cafe Mangii,Yes,Yes
The Bangalore Cafe,Yes,Yes
Tandoor,Yes,Yes
ASEAN - On The Edge,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
Cafe Azzure,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
Mamma Mexicana,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Mainland China,Yes,Yes
The Rice Bowl,Yes,Yes
BLOW,Yes,Yes
Cobaja,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Oye Amritsar,Yes,Yes
Cafe Mangii,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Desi Deck,Yes,Yes
eat.fit,Yes,Yes
KKR FOODIES,Yes,Yes
The Bangalore Cafe,Yes,Yes
Eden Park,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
The Rice Bowl,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
The Grill House,Yes,Yes
Desi Deck,Yes,Yes
Hammered,Yes,Yes
Burp,Yes,Yes
Mughlai Azam,Yes,Yes
The Druid Garden,Yes,Yes
Hammered,Yes,Yes
Burp,Yes,Yes
Hammered,Yes,Yes
Burp,Yes,Yes
Mughlai Azam,Yes,Yes
Hammered,Yes,Yes
Hammered,Yes,Yes
Peacock,Yes,Yes
Urban Tamaasha,Yes,Yes
Cup Chronicles Cafe,Yes,Yes
Lazy Suzy,Yes,Yes
Cafe Braqa,Yes,Yes
Chakh Le Foods,Yes,Yes
Maravanthe,Yes,Yes
Thai Chy,Yes,Yes
The Pizza Bakery,Yes,Yes
Urban Tamaasha,Yes,Yes
Cup Chronicles Cafe,Yes,Yes
Cita Pani,Yes,Yes
Taiki,Yes,Yes
Kobe Sizzlers,Yes,Yes
The Twisted Desi,Yes,Yes
Peacock,Yes,Yes
Copper Chimney,Yes,Yes
Cafe Braqa,Yes,Yes
Lazy Suzy,Yes,Yes
Raaga,Yes,Yes
Hello Resto-Pub,Yes,Yes
The Pizza Bakery,Yes,Yes
Lazy Suzy,Yes,Yes
Hello Resto-Pub,Yes,Yes
Chakh Le Foods,Yes,Yes
The Pizza Bakery,Yes,Yes
Urban Tamaasha,Yes,Yes
Lazy Suzy,Yes,Yes
Peacock,Yes,Yes
Hangover,Yes,Yes
Cup Chronicles Cafe,Yes,Yes
Copper Chimney,Yes,Yes
Cafe Braqa,Yes,Yes
Cita Pani,Yes,Yes
Hangover,Yes,Yes
Hello Resto-Pub,Yes,Yes
Hangover,Yes,Yes
Coastal Spice,Yes,Yes
Onesta,Yes,Yes
Onesta,Yes,Yes
Rajdhani Thali Restaurant,Yes,Yes
Onesta,Yes,Yes
Punjab Grill,Yes,Yes
Stories,Yes,Yes
Coastal Spice,Yes,Yes
Onesta,Yes,Yes
Stories,Yes,Yes
Coastal Spice,Yes,Yes
Onesta,Yes,Yes
Punjab Grill,Yes,Yes
Rajdhani Thali Restaurant,Yes,Yes
Stories,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
Cafe Mangii,Yes,Yes
BLOW,Yes,Yes
Cafe Azzure,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
No 10 Fort Cochin,Yes,Yes
Eden Park,Yes,Yes
Cafe Azzure,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
The Rice Bowl,Yes,Yes
Oye Amritsar,Yes,Yes
Tandoor,Yes,Yes
Desi Deck,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Cobaja,Yes,Yes
The Tao Terraces,Yes,Yes
The Grill House,Yes,Yes
BLOW,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
ASEAN - On The Edge,Yes,Yes
Ebony,Yes,Yes
Mamma Mexicana,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Cafe Mangii,Yes,Yes
The Bangalore Cafe,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
The Bangalore Cafe,Yes,Yes
Ebony,Yes,Yes
The Tao Terraces,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Cafe Azzure,Yes,Yes
The Bangalore Cafe,Yes,Yes
Tandoor,Yes,Yes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes
The Rice Bowl,Yes,Yes
BLOW,Yes,Yes
ASEAN - On The Edge,Yes,Yes
Cobaja,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
Oye Amritsar,Yes,Yes
Cafe Mangii,Yes,Yes
Ging - Royal Orchid Central,Yes,Yes
Parika Multicuisine Restaurant,Yes,Yes
Desi Deck,Yes,Yes
No 10 Fort Cochin,Yes,Yes
Mamma Mexicana,Yes,Yes
eat.fit,Yes,Yes
Eden Park,Yes,Yes
The Grill House,Yes,Yes
NoLimmits Lounge and Club,Yes,Yes
Soda Bottle Opener Wala,Yes,Yes
Laughing Llama Gastropub,Yes,Yes
La Casa Brewery And Kitchen,Yes,Yes
The Fisherman's Wharf,Yes,Yes
The Hidden Home,Yes,Yes
Xtreme Sports Bar,Yes,Yes
Tipsy Bull - The Bar Exchange,Yes,Yes
Punjabi Times,Yes,Yes
Cafe Thulp,Yes,Yes
Ajwa Thalassery Biryani,Yes,Yes
Onesta,Yes,Yes
Rural Blues,Yes,Yes
The Fisherman's Wharf,Yes,Yes
The Hidden Home,Yes,Yes
Byg Brewski Brewing Company,Yes,Yes
Manchow,Yes,Yes
La Casa Brewery And Kitchen,Yes,Yes
Punjabi Times,Yes,Yes
Vandana Andhra and Multi Cuisine,Yes,Yes
Cafe Thulp,Yes,Yes
Tipsy Bull - The Bar Exchange,Yes,Yes
Xtreme Sports Bar,Yes,Yes
North Met South,Yes,Yes
The Fisherman's Wharf,Yes,Yes
La Casa Brewery And Kitchen,Yes,Yes
Byg Brewski Brewing Company,Yes,Yes
Rural Blues,Yes,Yes
The Hidden Home,Yes,Yes
Xtreme Sports Bar,Yes,Yes
Vandana Andhra and Multi Cuisine,Yes,Yes
Ajwa Thalassery Biryani,Yes,Yes
Tipsy Bull - The Bar Exchange,Yes,Yes
Punjabi Times,Yes,Yes
Manchow,Yes,Yes
Cafe Thulp,Yes,Yes
Tipsy Bull - The Bar Exchange,Yes,Yes
Byg Brewski Brewing Company,Yes,Yes
La Casa Brewery And Kitchen,Yes,Yes
Rural Blues,Yes,Yes
Xtreme Sports Bar,Yes,Yes
Xtreme Sports Bar,Yes,Yes
The Fisherman's Wharf,Yes,Yes
Rural Blues,Yes,Yes
Tipsy Bull - The Bar Exchange,Yes,Yes
Punjabi Times,Yes,Yes
Glen's Bakehouse,Yes,Yes
Enchanted Garden,Yes,Yes
Beyond Elements,Yes,Yes
Onesta,Yes,Yes
Boondock Bistro,Yes,Yes
Orbis Restaurant,Yes,Yes
Sri Sai Palace,Yes,Yes
Onesta,Yes,Yes
Rivayat,Yes,Yes
Ji Hazoor,Yes,Yes
Simhapuri Kitchen,Yes,Yes
Boondock Bistro,Yes,Yes
Glen's Bakehouse,Yes,Yes
Brooks 37,Yes,Yes
Red Rhino,Yes,Yes
One For The Road,Yes,Yes
Nasi And Mee,Yes,Yes
Enchanted Garden,Yes,Yes
The Whitefield Arms Pub & Microbrewery,Yes,Yes
The Beer Cafe,Yes,Yes
Windy- Taste Of Home,Yes,Yes
Sorse,Yes,Yes
Jade,Yes,Yes
Beyond Elements,Yes,Yes
Mainland China,Yes,Yes
Chin Chin by The Biere Club,Yes,Yes
Zaica Dine & Wine,Yes,Yes
Glen's Bakehouse,Yes,Yes
Red Rhino,Yes,Yes
Ji Hazoor,Yes,Yes
Mainland China,Yes,Yes
One For The Road,Yes,Yes
The Whitefield Arms Pub & Microbrewery,Yes,Yes
Nasi And Mee,Yes,Yes
Enchanted Garden,Yes,Yes
Sorse,Yes,Yes
Noodle Bar,Yes,Yes
The Beer Cafe,Yes,Yes
Beyond Elements,Yes,Yes
Onesta,Yes,Yes
Orbis Restaurant,Yes,Yes
Rivayat,Yes,Yes
Boondock Bistro,Yes,Yes
Sri Sai Palace,Yes,Yes
Windy- Taste Of Home,Yes,Yes
One For The Road,Yes,Yes
Red Rhino,Yes,Yes
