having_online_order,not_having_online_order
Bubble Bee,
Paisa Vasool,
HSR Agarval Bhavan,
Odissi Restaurant,
Asia Kitchen By Mainland China,
ONE IN A MELON,
Vijayalakshmi Veg,
DinePost9,
The Rasaganga,
Fritz Haber,
PurpleBasil.in,
Rolla Rappa,
What'sinaPita,
Hotel Junior Kuppanna,
WTF,
Zee5 Loft,
Nite Out,
Once Upon A Flame,
Vegan Heat,
Rollin,
Chaatimes,
Indiana Burgers,
Mitran Da Junction,
Firangi Bake,
Yum In My Tum,
Barbeque Delight,
Delite Chaat House,
Srinidhi Sagar,
Eatsomnia,
Moolehatti Donne Biryani Mane,
Krispy Kreme,
El Salver,
Tibetan Kitchen,
Broadway - The Gourmet Theatre,
Karahi Kitchen,
Makers of Milkshakes,
Waffle Head,
Waffle Magic,
Tenzin Kitchen,
Kairali,
ReFresh Juice Junction,
Sweet Truth,
Tarbouche,
Chowpatty,
Gramin,
WAFL Co,
Pizza Stop,
Sri Dalma,
The Mylapore Cafe,
Desipun,
Kick Out the Jams,
Bangaliana,
Calorie Express,
Roots,
Keventers,
McDonald's,
Tall Blonde French,
The Litti Company,
Bearfoot Cafe,
Tapri By The Corner,
Nasi And Mee,
Anda Ka Funda,
Zangos Grill,
Foodiesthan,
Krem,
Sultans of Spice,
Kumarakom,
Pappu Chaiwalla,
Helloo Delhi,
Under The Hood,
Frozen Bottle,
Friend's Cafe,
WOW! Momo,
Bonsouth,
1000 B.C,
Biryani Miya,
Belgian Waffle Factory,
Cream Chemistry,
Shift,
Min Mini Punjabi Dhaba,
Hunger Hitman,
Petoo,
Mak n Vak - Fyn,
YORK St.,
Koshe Kosha,
Ulavacharu,
Rolls & Co,
Sonar Bangala,
What's In A Name,
Bakingo,
Chapati House,
Laddoos,
Bakers Town,
Aalishan Restaurant & Caterer,
Cafe Coffee Day The Lounge,
Paratha Plaza,
Fresh Pressery Cafe,
Blue Tokai Coffee Roasters,
Meat And Eat,
South Tiffins,
The Belgian Waffle Co.,
Tree Top,
House Stark Cafe,
Smokey Tribe Restaurant,
Shaap,
Funky Punjab,
Stuffd,
Grubhouse,
Parika Multicuisine & Coastal Fine Dine,
Buff Buffet Buff,
Chaiwala,
Hotel Tom's Restaurant,
Roundup Cafe,
The Ganache Factory,
Vintage Shack,
Mid Night Hunting,
Fillers,
Sagar Fast Food,
Indus Family Restaurant,
Juice Junction,
Sulemani Chichas,
The Yogisthaan Cafe,
Magnolia,
Coffee Tea & More,
Mountain Spice,
Mudpipe Cafe,
Vyanjan,
Via Milano,
City Durbar,
Yummy Biryani,
Spicy Kitchen,
Kapoor's Biriyani,
Juicy Momos,
Cafe D'hide,
Taj Darbar,
The Marash,
Mr. Beans - Home Cafe,
Terra Bites,
The Beer Cafe,
Atithi,
Haagen Dazs,
Mustard Food Court,
Indori Chatorey,
Cookie Man,
Ghee Positive,
Big Mummy,
Rajan's Cafe,
Carrots,
Kinpeetos,
Qube Cafe,
Chaska Bun,
Tangerine - Davanam Sarovar Portico Suites,
Oregano Pizzeria,
Laziz Pizza,
Juice Junction Food Court,
Fill N Chill Resto Bar & Pub,
Tandoor Garden,
Kevins Kitchen,
Potato Bae,
Pipabu,
Davanagere Benne Dose,
Habitts,
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Litti Twist,
Chai Point,
Uday Sweets,
Little Orissa Restaurant,
TOKI Taco House,
Ramji Chaiwale,
Cashmere Nites,
Dreams Cafe - All Day English Food St.,
The Kream Story,
Juice Junction,
Entropy Cafe,
PagalKhana,
Sangam Sweets,
Raj Darbar,
Punjabi Chulha,
Banana Beach Bar,
Brewz Coffee,
154 Breakfast Club,
Zero Kelvin,
BIB - Breakfast in the Box,
Chef Master,
Polamma's Mess,
Sagar Fast Food,
Tella Tales,
Desi Flavours,
Haji Ali Juice Centre,
Halo Chef,
#L-81 Cafe,
The Bier Library,
Zee5 Loft,
Carrots,
Polar Bear,
Stoned Monkey,
Uday Sweets,
Bonsouth,
XO Belgian Waffle,
Roundup Cafe,
Krem,
99 Pancakes,
Vegan Heat,
Corner House Ice Cream,
Fresh Pressery Cafe,
Tangerine - Davanam Sarovar Portico Suites,
Cream Chemistry,
The Belgian Waffle Co.,
Belgian Waffle Factory,
Frozen Bottle,
The Marash,
Lassi Shop,
Bakingo,
The Kream Story,
Just Bake,
WAFL Co,
Keventers,
Haagen Dazs,
Haji Ali Juice Centre,
Cookie Man,
Zero Kelvin,
Sangam Sweets,
Oregano Pizzeria,
Gogula's Sweets & Chats,
The Ganache Factory,
The Bier Library,
Zee5 Loft,
Carrots,
Waffle Magic,
Hotel Tom's Restaurant,
Chaat Street,
Cashmere Nites,
Entropy Cafe,
Uday Sweets,
Raj Darbar,
Banana Beach Bar,
Kota Kachori,
Podi Idly,
Polar Bear,
KFC,
Delite Chaat House,
Rolls & Co,
Mitran Da Junction,
TOKI Taco House,
Kevins Kitchen,
Buff Buffet Buff,
Sultans of Spice,
Ulavacharu,
Asia Kitchen By Mainland China,
Bonsouth,
Gramin,
Roots,
Meghana Foods,
Nasi And Mee,
Blue Tokai Coffee Roasters,
The Beer Cafe,
Bathinda Junction,
Wok Paper Scissors,
Empire Restaurant,
Via Milano,
YORK St.,
Roundup Cafe,
Magnolia,
Noodle Panda,
Karama Restaurant,
What's In A Name,
154 Breakfast Club,
Mr. Beans - Home Cafe,
Qube Cafe,
Koshe Kosha,
Cafe D'hide,
Shanmukha,
Fresh Pressery Cafe,
Tangerine - Davanam Sarovar Portico Suites,
Desipun,
Pipabu,
Fill N Chill Resto Bar & Pub,
Little Lucknow,
Punjabi Nawabi,
Barbeque Delight,
Bangaliana,
PagalKhana,
Aalishan Restaurant & Caterer,
Terra Bites,
WTF,
The Yogisthaan Cafe,
Mustard Food Court,
Taj Darbar,
Haji Ali Juice Centre,
Cafe Coffee Day The Lounge,
Smokey Tribe Restaurant,
Tella Tales,
Punjabi Chulha,
Helloo Delhi,
Shaap,
Dreams Cafe - All Day English Food St.,
Punjabi Dhaba,
Oregano Pizzeria,
La Pino'z Pizza,
Momo Blues,
Ramji Chaiwale,
Tenzin Kitchen,
Nutri Rich,
Leon Grill,
Tibetan Kitchen,
Sagar Fast Food,
Sonar Bangala,
Faasos,
Chaska Bun,
Subway,
Under The Hood,
Sagar Fast Food,
Desi Flavours,
Paisa Vasool,
Laziz Pizza,
Dosa Plaza,
McDonald's,
Mountain Spice,
Chapati House,
Chowpatty,
Yummy Biryani,
Ghee Positive,
Friend's Cafe,
Min Mini Punjabi Dhaba,
Rollin,
Litti Twist,
Pizza Stop,
Meat And Eat,
Kinpeetos,
Delhi Food Point,
WOW! Momo,
Tapri By The Corner,
Pathaan Sir,
Chaiwala,
Mudpipe Cafe,
Savoury - Sea Shell Restaurant,
Savoury Restaurant,
El Salver,
Anda Ka Funda,
Kabab Magic,
Bakers Town,
Chaatimes,
Kairali,
Indori Chatorey,
The Biriyani Pedia,
Royal Biryani Kitchen,
Kapoor's Biriyani,
Fillers,
Habitts,
Dum Biryani Hub,
New Punjabi Hotel,
Odissi Restaurant,
Krishna Sagar,
Banana Beach Bar,
The Bier Library,
The Beer Cafe,
What's In A Name,
Fill N Chill Resto Bar & Pub,
Buff Buffet Buff,
Sultans of Spice,
Asia Kitchen By Mainland China,
Bonsouth,
Empire Restaurant,
Magnolia,
Tangerine - Davanam Sarovar Portico Suites,
Savoury Restaurant,
Tree Top,
Roundup Cafe,
Mr. Beans - Home Cafe,
Cafe Coffee Day,
Zee5 Loft,
Blue Tokai Coffee Roasters,
Bearfoot Cafe,
YORK St.,
154 Breakfast Club,
99 Pancakes,
Qube Cafe,
Cafe D'hide,
Fresh Pressery Cafe,
Waffle Magic,
Terra Bites,
WTF,
The Yogisthaan Cafe,
Tella Tales,
Entropy Cafe,
Oregano Pizzeria,
Mudpipe Cafe,
Bakers Town,
Dreams Cafe - All Day English Food St.,
Sardarji Londonwaley,
FreshMenu,
Fish Chain,
Sai Abhiruchi,
Easy Bites,
Aligarh House,
Empire Restaurant,
Shanmukha,
Gogula's Sweets & Chats,
Delhi Food Point,
Mojo Pizza - 2X Toppings,
XO Belgian Waffle,
Behrouz Biryani,
Leon Grill,
La Pino'z Pizza,
Abhiruchi Hotel,
Capsicum Family Restaurant,
Al-Bek,
Truly Punjab,
The Paratha Company,
Kannur Food Point,
Biryani Pot,
Just Shawarma,
Sri Ganesh Juice Junction,
Roti Wala,
Subway,
Wok Paper Scissors,
Swad Punjab Da,
Apna Punjab,
Faasos,
Corner House Ice Cream,
Punjabi Nawabi,
Dhaba Express,
Maa Bhook Lagi,
Royal Biryani Kitchen,
Zero Mile Punjab,
Kalingas,
Dum Biryani Hub,
Chaat Street,
Midnight Mania,
Sagar Fast Food,
Paratha Junction,
Savoury Restaurant,
Hatti Punjab Di,
Sri Vishnu Park,
Meghana Foods,
Bathinda Junction,
Punjabi Dhaba,
Kota Kachori,
Savoury - Sea Shell Restaurant,
Kabab Magic,
99 Pancakes,
Potful,
Ghee Biryanis,
The Biriyani Pedia,
Wahab,
Le Arabia,
Mahesh Friends Food Center,
Ovenstory Pizza,
Magix's Parattha Roll,
Nutri Rich,
KFC,
Krispy Kreme,
Krishna Sagar,
Alankrutha,
New Punjabi Hotel,
Aasife & Brothers Biriyani Centre,
C. K. Mega Hot Food,
Asha Tiffins,
Sri Udupi Park,
Podi Idly,
Amontron,
Noodle Panda,
Kedia's Fun Food,
Galito's,
Red Onion,
PHEW (Play Hard Eat Wild),
Little Lucknow,
Rajanna Military Hotel,
Upahara Darshini,
Pathaan Sir,
Mealer.in,
Grow Fit,
Dosa Plaza,
SL Vadapav,
The Shawarma Shop,
Grazers,
Stoned Monkey,
The Pancake Story,
Bubble Bee,
Gud Dhani,
Patio 805,
Paisa Vasool,
Odissi Restaurant,
Cold Stone Creamery,
Asia Kitchen By Mainland China,
ONE IN A MELON,
Vijayalakshmi Veg,
DinePost9,
Rolla Rappa,
What'sinaPita,
WTF,
Chai Point,
Marwa Restaurant,
Zee5 Loft,
Vegan Heat,
Rollin,
Chaatimes,
Mitran Da Junction,
Firangi Bake,
Yum In My Tum,
Barbeque Delight,
Delite Chaat House,
Gorbandh,
El Salver,
Tibetan Kitchen,
Karahi Kitchen,
Makers of Milkshakes,
Waffle Head,
Waffle Magic,
Tenzin Kitchen,
Kairali,
ReFresh Juice Junction,
Sweet Truth,
Tarbouche,
Chowpatty,
Gramin,
WAFL Co,
The Mylapore Cafe,
Desipun,
Kick Out the Jams,
Vakulaa Veg Restaurant,
Bangaliana,
Calorie Express,
Roots,
The Belgian Waffle Co.,
McDonald's,
Tall Blonde French,
Bearfoot Cafe,
Tapri By The Corner,
Nasi And Mee,
Anda Ka Funda,
Zangos Grill,
Foodiesthan,
Krem,
Sultans of Spice,
WAFL,
Pappu Chaiwalla,
Helloo Delhi,
Under The Hood,
Momo Blues,
Friend's Cafe,
WOW! Momo,
Bonsouth,
Punjabi Times,
SGS Non Veg - Gundu Pulav,
Rahhams,
Subz,
1000 B.C,
Pizza Stop,
Biryani Miya,
Belgian Waffle Factory,
Cream Chemistry,
Min Mini Punjabi Dhaba,
Hunger Hitman,
The Yellow Chilli,
Petoo,
YORK St.,
Koshe Kosha,
Ulavacharu,
Rolls & Co,
Sonar Bangala,
What's In A Name,
Bakingo,
Pabrai's Fresh & Naturelle Icecreams,
Chapati House,
De Thaali,
Frozen Bottle,
Laddoos,
Bakers Town,
Aalishan Restaurant & Caterer,
Paratha Plaza,
Waffle Stories,
Sukh Sagar,
Fresh Pressery Cafe,
Go Native,
Blue Tokai Coffee Roasters,
Meat And Eat,
South Tiffins,
Tree Top,
Bun Town,
Smokey Tribe Restaurant,
Shaap,
Funky Punjab,
Sreeraj Lassi Bar,
Bubblewrap Waffle Co.,
Buff Buffet Buff,
Mid-Night Crunch,
Chaiwala,
Hotel Tom's Restaurant,
Roundup Cafe,
Bhavani Chats N Juice,
Mid Night Hunting,
Fillers,
Sagar Fast Food,
Indus Family Restaurant,
Juice Junction,
Sulemani Chichas,
The Yogisthaan Cafe,
Magnolia,
Coffee Tea & More,
Mountain Spice,
Mudpipe Cafe,
Vyanjan,
Litti Twist,
Pop Hop,
Via Milano,
City Durbar,
Yummy Biryani,
Kalpavriksha Upahara,
Brew Meister,
Kapoor's Biriyani,
Cafe D'hide,
Taj Darbar,
The Marash,
Baba Ka Dhaba,
Juice Junction,
The Chocolate Room,
Chai Kraft,
Mr. Beans - Home Cafe,
Euki,
Terra Bites,
The Beer Cafe,
Atithi,
Haagen Dazs,
Mustard Food Court,
Indori Chatorey,
B.M.W - Bhookh Mitaane Wala,
Ghee Positive,
Sangam Sweets,
Pappu Da Dhaba,
Carrots,
Kinpeetos,
Qube Cafe,
Mug N Bean,
Chaska Bun,
Tangerine - Davanam Sarovar Portico Suites,
Oregano Pizzeria,
Laziz Pizza,
Juice Junction Food Court,
Fill N Chill Resto Bar & Pub,
Maiyas,
Tandoor Garden,
Nite Out,
Kevins Kitchen,
Eatsomnia,
Potato Bae,
Pipabu,
Chocoberry,
Rajvardhan Foods,
D View Cafe,
Habitts,
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Uday Sweets,
TOKI Taco House,
Krazzy Folds,
Cashmere Nites,
Dreams Cafe - All Day English Food St.,
Ramji Chaiwale,
The Kream Story,
Food Springs,
Entropy Cafe,
PagalKhana,
Davangere Benna Dose Hotel,
Raj Darbar,
Java City,
Punjabi Chulha,
Banana Beach Bar,
Just Bake,
Brewz Coffee,
Tongue Twisters,
Zero Kelvin,
BIB - Breakfast in the Box,
Deja Vu Resto Bar,
The Lassi Park,
154 Breakfast Club,
Chef Master,
Sagar Fast Food,
Tella Tales,
Haji Ali Juice Centre,
Halo Chef,
#L-81 Cafe,
Krispy Kreme,
The Kream Story,
Haagen Dazs,
Cookie Man,
The Bier Library,
Bonsouth,
Zee5 Loft,
XO Belgian Waffle,
Roundup Cafe,
Carrots,
Krem,
99 Pancakes,
Polar Bear,
Fresh Pressery Cafe,
Tangerine - Davanam Sarovar Portico Suites,
Cream Chemistry,
The Belgian Waffle Co.,
Belgian Waffle Factory,
Frozen Bottle,
The Marash,
Lassi Shop,
Just Bake,
WAFL Co,
Haji Ali Juice Centre,
Stoned Monkey,
Uday Sweets,
Zero Kelvin,
Sangam Sweets,
Oregano Pizzeria,
Choco Cheese,
Gogula's Sweets & Chats,
Gramin,
Bangaliana,
Aalishan Restaurant & Caterer,
Smokey Tribe Restaurant,
Cafe Coffee Day,
Tenzin Kitchen,
Nutri Rich,
Laziz Pizza,
Paisa Vasool,
McDonald's,
Yummy Biryani,
KFC,
Friend's Cafe,
Min Mini Punjabi Dhaba,
Meat And Eat,
WOW! Momo,
Pathaan Sir,
The Bier Library,
Buff Buffet Buff,
Sultans of Spice,
Ulavacharu,
Asia Kitchen By Mainland China,
Bonsouth,
Meghana Foods,
Nasi And Mee,
Zee5 Loft,
Blue Tokai Coffee Roasters,
The Beer Cafe,
Wok Paper Scissors,
Bathinda Junction,
Via Milano,
YORK St.,
Roundup Cafe,
Magnolia,
Carrots,
Noodle Panda,
Karama Restaurant,
What's In A Name,
154 Breakfast Club,
Mr. Beans - Home Cafe,
Qube Cafe,
Cafe D'hide,
Shanmukha,
Fresh Pressery Cafe,
Tangerine - Davanam Sarovar Portico Suites,
Desipun,
Pipabu,
Waffle Magic,
Fill N Chill Resto Bar & Pub,
Little Lucknow,
Barbeque Delight,
PagalKhana,
Terra Bites,
Hotel Tom's Restaurant,
WTF,
The Yogisthaan Cafe,
Mustard Food Court,
Taj Darbar,
Haji Ali Juice Centre,
Chaat Street,
Tella Tales,
Cashmere Nites,
Helloo Delhi,
Entropy Cafe,
Uday Sweets,
Shaap,
Momoz,
Raj Darbar,
Banana Beach Bar,
Punjabi Dhaba,
Oregano Pizzeria,
Taco Bell,
Kota Kachori,
Stoner,
La Pino'z Pizza,
Momo Blues,
Podi Idly,
Leon Grill,
Polar Bear,
Tibetan Kitchen,
Sagar Fast Food,
Sonar Bangala,
Faasos,
Chaska Bun,
Subway,
Delite Chaat House,
Sagar Fast Food,
Dosa Plaza,
Mountain Spice,
Chapati House,
Rolls & Co,
Ghee Positive,
Mitran Da Junction,
Rollin,
Litti Twist,
Pizza Stop,
Kinpeetos,
TOKI Taco House,
Tapri By The Corner,
Kevins Kitchen,
Roots,
Mudpipe Cafe,
Koshe Kosha,
Savoury - Sea Shell Restaurant,
KKR Foodies,
Savoury Restaurant,
Punjabi Nawabi,
Alankrutha,
Ramji Chaiwale,
El Salver,
C. K. Mega Hot Food,
City Durbar,
Tandoor Garden,
Sri Vishnu Park,
Punjabi Chulha,
Tree Top,
Under The Hood,
Anda Ka Funda,
Kabab Magic,
Swad Punjab Da,
Abhiruchi Hotel,
Indus Family Restaurant,
Just Shawarma,
Bakers Town,
Chaatimes,
Sagar Fast Food,
Kairali,
Indori Chatorey,
The Biriyani Pedia,
Royal Biryani Kitchen,
Vijayalakshmi Veg,
Kapoor's Biriyani,
Fillers,
Habitts,
Chef Master,
Magix's Parattha Roll,
Dum Biryani Hub,
New Punjabi Hotel,
Dreams Cafe - All Day English Food St.,
Odissi Restaurant,
Krishna Sagar,
The Bier Library,
The Beer Cafe,
What's In A Name,
Fill N Chill Resto Bar & Pub,
Banana Beach Bar,
Buff Buffet Buff,
Asia Kitchen By Mainland China,
The Beer Cafe,
What's In A Name,
Fill N Chill Resto Bar & Pub,
Banana Beach Bar,
Roots,
Parika Multicuisine Restaurant,
Cafe Mangii,
Chutney Chang,
Ebony,
The Tao Terraces,
Mainland China,
Empire Restaurant,
Kitchen On Table,
Cafe Azzure,
BLOW,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Smally's Resto Cafe,
Peppa Zzing,
Happy Belly Bakes,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Tata Cha,
The Coffee Bean & Tea Leaf,
Berrylicious Cafe,
Dolci Desserts,
Step Right Up,
Mudpipe Cafe,
Leon Grill,
FreshMenu,
Energy Addaa,
Dunkin' Donuts,
Pathaan Sir,
BOX8- Desi Meals,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Punjabi Dhaba,
Smally's Resto Cafe,
Tadkawala,
Empire Restaurant,
Behrouz Biryani,
Polar Bear,
KFC,
Ovenstory Pizza,
Sagar,
Belgian Waffle Factory,
Shanthi Sagar,
Twiststick House,
Faasos,
Burger King,
KKR FOODIES,
Xpress Biryani,
Soda Bottle Opener Wala,
Cafe Azzure,
Tata Cha,
Krispy Kreme,
XO Belgian Waffle,
Mani's Dum Biryani,
Subway,
Bombay Vada Pav Corner,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Chai Point,
Alampur Bar And Restaurant,
Laughing Llama Gastropub,
Oregano Pizzeria,
The Waffle Press,
Berrylicious Cafe,
Eden Park,
Skoolroom,
Cream Chemistry,
The Brekkie Shop,
Hotel Ramprasad,
Anna Kuteera,
Firangi Bake,
Mama Mia!,
Shaadi Ki Biryani,
Frozen Bottle,
Just Shawarma,
Pabrai's Fresh & Naturelle Icecreams,
Sreeraj Lassi Bar,
Sweet Truth,
The Egg Factory,
Rahhams,
Dolci Desserts,
Desi Deck,
99 Pancakes,
Pizza Stop,
Foodhall,
Amande Patisserie,
Qissa Khawani,
Cafe Coffee Day,
Little Cafe,
Vinny's,
Khan Saheb Grills and Rolls,
Sagar Delicacy,
McDonald's,
Northern Route,
Mudpipe Cafe,
NoLimmits Lounge and Club,
Munchies,
Pai Vihar,
The Belgian Waffle Co.,
Sri Udupi Park,
EatWater,
The Coffee Bean & Tea Leaf,
Step Right Up,
The J,
BLOW,
Cobaja,
The Bundle Co.,
The Grill House,
The Souk,
Happy Belly Bakes,
SGS Non Veg - Gundu Pulav,
Ging - Royal Orchid Central,
Masala Central,
Tree Top,
Mamma Mexicana,
Amritsari Kulcha Bite,
Eat At Nite,
Dindigul Thalappakatti,
Mainland China,
Red Lantern,
Kitchen On Table,
Kamat Minerva,
The Tao Terraces,
Oye Amritsar,
Tandoor,
B Bhagat Tarachand,
Ebony,
ASEAN - On The Edge,
Mummy Dhaba,
Masala Oota,
The Bangalore Cafe,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Peppa Zzing,
Cafe Mangii,
Amande Patisserie,
The Bangalore Cafe,
Dunkin' Donuts,
Belgian Waffle Factory,
99 Pancakes,
Happy Belly Bakes,
XO Belgian Waffle,
The Waffle Press,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,
Munchies,
Sreeraj Lassi Bar,
Pabrai's Fresh & Naturelle Icecreams,
Krispy Kreme,
Sweet Truth,
The Belgian Waffle Co.,
Berrylicious Cafe,
Dolci Desserts,
Sangam Sweets,
Soda Bottle Opener Wala,
Cafe Mangii,
EatWater,
Subway,
Ebony,
The Tao Terraces,
NoLimmits Lounge and Club,
Cafe Azzure,
The Bangalore Cafe,
Tandoor,
Mainland China,
Dindigul Thalappakatti,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,
Empire Restaurant,
Smally's Resto Cafe,
BLOW,
ASEAN - On The Edge,
Kitchen On Table,
Cobaja,
Laughing Llama Gastropub,
Oye Amritsar,
Qissa Khawani,
Ging - Royal Orchid Central,
Foodhall,
Peppa Zzing,
The Egg Factory,
Pizza Hut,
Happy Belly Bakes,
New Hilal Restaurant,
Alampur Bar And Restaurant,
Tata Cha,
Rahhams,
Shaadi Ki Biryani,
Desi Deck,
Chai Point,
Vinny's,
The Coffee Bean & Tea Leaf,
Mamma Mexicana,
Dunkin' Donuts,
The Bundle Co.,
99 Pancakes,
eat.fit,
Leon Grill,
Northern Route,
KFC,
Burger King,
Sri Udupi Park,
KKR FOODIES,
Munchies,
SGS Non Veg - Gundu Pulav,
Masala Oota,
Faasos,
Hotel Ramprasad,
Sweet Chariot Cafe,
Eden Park,
Dolci Desserts,
B Bhagat Tarachand,
Step Right Up,
The Grill House,
Mudpipe Cafe,
Mani's Dum Biryani,
Red Lantern,
Sangam Sweets,
Mummy Dhaba,
Mainland China,
Laughing Llama Gastropub,
Ging - Royal Orchid Central,
Desi Deck,
The Grill House,
Mainland China,
Onesta,
Coastal Spice,
Stevie's,
Clean Slate Cafe,
Mama Mia!,
Onesta,
Leon Grill,
Chaatimes,
Malleshwaram Dosa Corner,
FreshMenu,
New Agarwal Bhavan,
Empire Restaurant,
The Good Bowl,
Polar Bear,
Auntie Fung's,
Frozenheit?,
Mumbai Xpress,
Keventers,
Cold Stone Creamery,
Bhairaveshwara Military Hotel,
Just Shawarma,
Amrut,
Fishing Boat,
Faasos,
KFC,
Dhanalakshmi Grand,
Tadkawala,
Halli Mane,
Ovenstory Pizza,
Vishnu Garden,
BOX8- Desi Meals,
CTR,
The Egg Factory,
Sagar,
Chick Inn,
Cream Stone,
Chai Point,
Brahmins' Thatte Idli,
Firangi Bake,
Behrouz Biryani,
Roy Hotel & Restaurant,
Hotel Kadamba Veg,
Krispy Kreme,
Rishi's Paratha Plaza,
Chichaba's Taj,
Nesara Mullti - Cuisine Family Dining & Garden...,
Eggstacy,
Nando's,
Punjab Grill,
Stories,
Hammered,
Bhavani Vada Pav,
Cafe Coffee Day,
Kaifu,
Hotel Halli Nenapu,
Bombay Vada Pav Corner,
Drunken Monkey,
Totaram's Paranthas,
Asha Sweets Centre,
Ginger,
The Asian Curry House,
Burp,
Alampur Bar And Restaurant,
Chetty's Coffee,
Karavali Lunch Home,
Freskka,
Break Hour,
Patiala Lassi,
Fresh Veg,
Subway,
Belgian Waffle Factory,
By 2 Coffee,
Biriyani Paradise,
Stoned Monkey,
Mad Over Donuts,
Roll Over,
Mama Mia!,
McDonald's,
Cafe Centralis,
Dhadoom,
Clean Slate Cafe,
Dolci Desserts,
Fish Corner,
The Big Bellyz,
Upsouth,
Maiyas,
Cafe Poetry,
Ember The Calabash,
Surya Refreshments,
Mudpipe Cafe,
La Heaven,
Cafe Mandala,
A2B - Adyar Ananda Bhavan,
Stevie's,
Mumbai Spice,
Pai Vihar,
Kargeens,
Step Right Up,
AQNI,
Absolute Waffles,
Red Lantern,
Veena Stores,
Rajdhani Thali Restaurant,
Dil Se Punjabi,
Momo Shop,
Prana,
The Purple Pan,
Masti Masala,
Mainland China,
Eat At Nite,
Kusum Restaurant,
Swasthi Spice Restaurant,
Iyer Mess,
Chandus Delux,
Coastal Spice,
Mojo Pizza - 2X Toppings,
La Heaven,
Asha Sweets Centre,
Krispy Kreme,
Roll Over,
Keventers,
Cold Stone Creamery,
Polar Bear,
Mad Over Donuts,
Mama Mia!,
Onesta,
Frozenheit?,
Punjab Grill,
Mainland China,
The Asian Curry House,
Rajdhani Thali Restaurant,
Stevie's,
Clean Slate Cafe,
Nando's,
Holige Mane,
Chandus Delux,
A2B - Adyar Ananda Bhavan,
Iyer Mess,
Nesara Mullti - Cuisine Family Dining & Garden...,
CTR,
Halli Mane,
Bhairaveshwara Military Hotel,
Dhanalakshmi Grand,
Karavali Lunch Home,
KFC,
Amrut,
Chaatimes,
Sukh Sagar Express,
Dhadoom,
Mumbai Spice,
Hotel Halli Nenapu,
Upsouth,
Maiyas,
Marhaba,
Polar Bear,
Subway,
Sagar,
HVR Veg,
Stories,
Onesta,
Kaifu,
Hotel Kadamba Veg,
The Purple Pan,
Fishing Boat,
Swasthi Spice Restaurant,
Coastal Spice,
Masti Masala,
Stories,
Brew and Barbeque - A Microbrewery Pub,
Imperio Restaurant,
Zaica Dine & Wine,
Onesta,
Chai Mania,
Easy Bites,
La-Pizza,
DinePost9,
Fish Chain,
Imperio Restaurant,
BITEBOX,
Nakkala's Food Hunt,
Tandoor Box,
Frozen Bottle,
MealsTree,
Behrouz Biryani,
Yo! Chow,
Udupi Grand Veg,
Village Restaurant,
The Bahubali,
McDonald's,
Inhouse Burger,
Chai Point,
Food Mood,
Dock Frost'd,
Dil Punjabi,
The Bawarchi,
Ande Ka Funda,
Lassi Corner,
Cream Stone,
The Waffcake Legacy,
Lassi Corner,
BOX8- Desi Meals,
Sizzling Pasto,
The Paratha Company,
Enchanted Garden,
Chatora,
Firangi Bake,
Foodism,
FreshMenu,
HOMMS,
Amanthrana Gardenia,
M.M.A. Kabab's & Biriyani Center,
Samosa Singh,
Maa Bhook Lagi,
Royal Biriyani House,
Le Gateau - The Cake Shop,
Corner House Ice Cream,
Stonelicious,
Cold Stone Creamery,
Mojo Pizza - 2X Toppings,
Ovenstory Pizza,
TBC - The Breakfast Company,
Onesta,
Faasos,
Dunkin' Donuts,
Brew and Barbeque - A Microbrewery Pub,
Al-Bek,
Abhiruchi Andhra Mess,
Hongkong Garden,
